TimePassed,CellCount,ProducerFrequency,ProducerCount
0,35,0.5428572,19
3.711967,35,0.5428572,19
5.963473,35,0.5428572,19
10.31527,44,0.6363636,28
14.22267,53,0.6792453,36
18.29961,64,0.71875,46
22.45345,77,0.7532467,58
25.82328,97,0.7731959,75
28.57626,103,0.7864078,81
32.30091,116,0.8103448,94
35.31649,134,0.8358209,112
39.04408,151,0.8476821,128
42.53265,161,0.8571429,138
45.55956,175,0.8685714,152
49.05299,185,0.8702703,161
51.83605,197,0.8730965,172
55.06513,208,0.8701923,181
58.88931,223,0.8744395,195
62.33265,241,0.8838174,213
66.92263,259,0.8841699,229
70.10793,268,0.891791,239
74.01261,288,0.8958333,258
77.98563,305,0.8983607,274
82.81931,324,0.9074074,294
85.43688,338,0.908284,307
89.49497,347,0.9106628,316
93.10673,360,0.9138889,329
98.18839,379,0.9234828,350
100.9385,390,0.925641,361
105.5226,411,0.9294404,382
109.2169,428,0.9345794,400
113.9106,436,0.9357798,408
117.2097,445,0.9393259,418
121.8344,463,0.937365,434
125.7441,473,0.9450317,447
130.7034,493,0.94929,468
134.7403,504,0.9503968,479
139.7963,522,0.9559387,499
142.7915,534,0.9569288,511
146.7424,544,0.9613971,523
149.7245,551,0.9637024,531
152.7563,561,0.9625669,540
157.5979,572,0.9632867,551
160.5579,587,0.9659284,567
164.3217,591,0.9695432,573
167.5232,602,0.9700997,584
171.1981,607,0.9670511,587
174.4279,621,0.9694042,602
176.5739,629,0.9713832,611
181.2596,640,0.96875,620
184.2848,647,0.9706337,628
189.0774,657,0.9695586,637
192.2226,663,0.974359,646
197.0349,666,0.9744745,649
200.1493,672,0.9761904,656
204.8943,676,0.9807692,663
208.2569,678,0.9764012,662
213.0727,684,0.9766082,668
217.0898,694,0.9783862,679
222.1186,696,0.9784483,681
225.2681,702,0.974359,684
229.9835,707,0.9844413,696
232.8295,711,0.9859353,701
237.5453,714,0.9845938,703
240.461,716,0.9818436,703
245.0586,718,0.9902507,711
247.1523,718,0.994429,714
251.6991,718,0.9972145,716
254.609,718,0.9986072,717
259.5919,720,0.9986111,719
262.4655,720,0.9986111,719
267.3982,720,0.9958333,717
270.4313,721,0.9972261,719
275.0448,721,0.9972261,719
278.005,721,0.9972261,719
284.146,721,1,721
284.7653,721,1,721
290.003,721,1,721
294.5954,721,1,721
297.6173,721,1,721
302.3005,721,1,721
306.2342,721,1,721
311.1213,721,1,721
314.1481,721,1,721
319.0146,721,1,721
321.9959,721,1,721
326.7865,721,1,721
329.7875,721,1,721
334.4393,721,1,721
337.4319,721,1,721
342.4645,721,1,721
345.383,721,1,721
350.2369,721,1,721
353.9741,721,1,721
357.8807,721,1,721
362.3947,721,1,721
366.3398,721,1,721
371.0355,721,1,721
374.1444,721,1,721
378.6591,721,1,721
381.5616,721,1,721
386.3833,721,1,721
389.3985,721,1,721
394.8551,721,1,721
396.8051,721,1,721
401.5258,721,1,721
404.9919,721,1,721
409.6593,721,1,721
414.5626,721,1,721
417.5747,721,1,721
422.3129,721,1,721
425.3278,721,1,721
429.1396,721,1,721
433.5843,721,1,721
436.6237,721,1,721
441.249,721,1,721
445.2514,721,1,721
450.15,721,1,721
453.1176,721,1,721
457.8691,721,1,721
460.8553,721,1,721
465.5372,721,1,721
467.5508,721,1,721
472.2762,721,1,721
476.1659,721,1,721
481.1028,721,1,721
484.1146,721,1,721
488.9141,721,1,721
492.8805,721,1,721
497.666,721,1,721
501.5435,721,1,721
505.1867,721,1,721
508.2667,721,1,721
512.8998,721,1,721
515.8671,721,1,721
520.774,721,1,721
523.8405,721,1,721
528.5682,721,1,721
531.5319,721,1,721
536.2957,721,1,721
539.7067,721,1,721
544.2813,721,1,721
547.4423,721,1,721
551.8301,721,1,721
555.7811,721,1,721
560.6204,721,1,721
564.5377,721,1,721
569.4556,721,1,721
572.4831,721,1,721
577.903,721,1,721
579.9069,721,1,721
584.891,721,1,721
588.0046,721,1,721
592.6349,721,1,721
596.686,721,1,721
601.4929,721,1,721
604.5837,721,1,721
609.1411,721,1,721
612.9201,721,1,721
616.631,721,1,721
619.7202,721,1,721
624.277,721,1,721
627.2906,721,1,721
631.8257,721,1,721
634.8475,721,1,721
639.5331,721,1,721
642.6185,721,1,721
646.3286,721,1,721
650.7512,721,1,721
655.6954,721,1,721
658.7452,721,1,721
663.5326,721,1,721
666.5521,721,1,721
671.3779,721,1,721
674.3512,721,1,721
679.2131,721,1,721
682.2158,721,1,721
686.8173,721,1,721
689.7572,721,1,721
694.5914,721,1,721
698.6047,721,1,721
703.6022,721,1,721
706.6423,721,1,721
711.3174,721,1,721
714.3561,721,1,721
719.2563,721,1,721
722.2557,721,1,721
726.7924,721,1,721
730.7429,721,1,721
735.5261,721,1,721
738.5685,721,1,721
743.2606,721,1,721
746.2936,721,1,721
750.3123,721,1,721
754.133,721,1,721
756.1014,721,1,721
760.7581,721,1,721
763.7332,721,1,721
768.4329,721,1,721
772.378,721,1,721
777.1324,721,1,721
781.1404,721,1,721
785.8988,721,1,721
788.903,721,1,721
793.8816,721,1,721
797.674,721,1,721
801.456,721,1,721
804.4822,721,1,721
809.2573,721,1,721
812.2482,721,1,721
817.177,721,1,721
820.1447,721,1,721
824.7788,721,1,721
827.718,721,1,721
831.5665,721,1,721
835.996,721,1,721
840.6085,721,1,721
843.7132,721,1,721
848.2756,721,1,721
851.2787,721,1,721
855.9802,721,1,721
859.1083,721,1,721
863.7891,721,1,721
866.8453,721,1,721
867.7839,721,1,721
873.25,721,1,721
876.3181,721,1,721
880.9387,721,1,721
884.027,721,1,721
887.7014,721,1,721
890.9977,721,1,721
892.9385,721,1,721
897.8551,721,1,721
900.9052,721,1,721
905.6237,721,1,721
909.0116,721,1,721
913.7897,721,1,721
917.7491,721,1,721
922.5321,721,1,721
926.5522,721,1,721
931.226,721,1,721
934.1348,721,1,721
938.9882,721,1,721
942.9064,721,1,721
947.6276,721,1,721
949.6475,721,1,721
954.325,721,1,721
957.2592,721,1,721
962.0556,721,1,721
965.9778,721,1,721
970.768,721,1,721
974.7441,721,1,721
979.5577,721,1,721
982.9495,721,1,721
987.5531,721,1,721
990.5345,721,1,721
995.3582,721,1,721
999.2642,721,1,721
1004.069,721,1,721
1006.989,721,1,721
1011.836,721,1,721
1014.811,721,1,721
1019.982,721,1,721
1021.854,721,1,721
1026.697,721,1,721
1030.68,721,1,721
1035.499,721,1,721
1039.482,721,1,721
1044.406,721,1,721
1047.405,721,1,721
1052.052,721,1,721
1055.078,721,1,721
1060.616,721,1,721
1062.613,721,1,721
1067.134,721,1,721
1070.144,721,1,721
1075.056,721,1,721
1078.051,721,1,721
1082.864,721,1,721
1085.801,721,1,721
1089.884,721,1,721
1093.454,721,1,721
1096.69,721,1,721
1100.565,721,1,721
1104.495,721,1,721
1107.354,721,1,721
1109.338,721,1,721
1114.12,721,1,721
1118.031,721,1,721
1122.972,721,1,721
1125.938,721,1,721
1130.996,721,1,721
1133.969,721,1,721
1138.855,721,1,721
1141.719,721,1,721
1146.578,721,1,721
1149.61,721,1,721
1154.362,721,1,721
1157.432,721,1,721
1162.064,721,1,721
1165.045,721,1,721
1170.536,721,1,721
1173.568,721,1,721
1178.499,721,1,721
1182.47,721,1,721
1187.381,721,1,721
1190.372,721,1,721
1195.094,721,1,721
1198.089,721,1,721
1202.891,721,1,721
1206.374,721,1,721
1210.897,721,1,721
1213.93,721,1,721
1218.642,721,1,721
1221.734,721,1,721
1225.411,721,1,721
1228.312,721,1,721
1230.465,721,1,721
1234.989,721,1,721
1238.055,721,1,721
1242.661,721,1,721
1244.694,721,1,721
1249.296,721,1,721
1252.437,721,1,721
1257.004,721,1,721
1259.991,721,1,721
1264.405,721,1,721
1267.566,721,1,721
1272.139,721,1,721
1275.315,721,1,721
1280.104,721,1,721
1283.22,721,1,721
1287.551,721,1,721
1290.675,721,1,721
1295.203,721,1,721
1298.375,721,1,721
1302.768,721,1,721
1305.91,721,1,721
1310.573,721,1,721
1314.51,721,1,721
1317.959,721,1,721
1321.087,721,1,721
1324.848,721,1,721
1327.902,721,1,721
1331.009,721,1,721
1335.474,721,1,721
1339.431,721,1,721
1344.134,721,1,721
1347.193,721,1,721
1351.669,721,1,721
1354.701,721,1,721
1359.184,721,1,721
1362.29,721,1,721
1365.866,721,1,721
1368.721,721,1,721
1372.89,721,1,721
1376.295,721,1,721
1378.347,721,1,721
1383.024,721,1,721
1387.046,721,1,721
1390.325,721,1,721
1392.328,721,1,721
1396.994,721,1,721
1400.023,721,1,721
1404.691,721,1,721
1407.81,721,1,721
1412.476,721,1,721
1415.552,721,1,721
1420.15,721,1,721
1425.141,721,1,721
1428.095,721,1,721
1430.239,721,1,721
1434.698,721,1,721
1437.859,721,1,721
1442.401,721,1,721
1445.447,721,1,721
1449.851,721,1,721
1452.955,721,1,721
1456.447,721,1,721
1460.92,721,1,721
1465.385,721,1,721
1468.509,721,1,721
1472.091,721,1,721
1474.986,721,1,721
1479.205,721,1,721
1482.495,721,1,721
1484.63,721,1,721
1489.052,721,1,721
1492.188,721,1,721
1497.132,721,1,721
1500.199,721,1,721
1504.659,721,1,721
1507.901,721,1,721
1512.078,721,1,721
1515.239,721,1,721
1518.752,721,1,721
1521.659,721,1,721
1523.75,721,1,721
1528.32,721,1,721
1532.085,721,1,721
1536.505,721,1,721
1539.414,721,1,721
1544.003,721,1,721
1546.986,721,1,721
1551.626,721,1,721
1555.64,721,1,721
1560.447,721,1,721
1563.403,721,1,721
1567.957,721,1,721
1569.881,721,1,721
1574.673,721,1,721
1577.803,721,1,721
1582.446,721,1,721
1585.538,721,1,721
1590.058,721,1,721
1593.176,721,1,721
1597.536,721,1,721
1600.668,721,1,721
1605.765,721,1,721
1607.813,721,1,721
1612.176,721,1,721
1615.218,721,1,721
1619.769,721,1,721
1622.934,721,1,721
1626.519,721,1,721
1630.428,721,1,721
1632.475,721,1,721
1636.943,721,1,721
1640.594,721,1,721
1644.778,721,1,721
1648.817,721,1,721
1653.472,721,1,721
1657.485,721,1,721
1662.185,721,1,721
1665.126,721,1,721
1669.928,721,1,721
1672.937,721,1,721
1677.222,721,1,721
1679.216,721,1,721
1683.932,721,1,721
1686.929,721,1,721
1690.643,721,1,721
1694.533,721,1,721
1696.585,721,1,721
1701.215,721,1,721
1704.339,721,1,721
1708.955,721,1,721
1712.595,721,1,721
1716.928,721,1,721
1720.99,721,1,721
1725.801,721,1,721
1728.9,721,1,721
1733.391,721,1,721
1736.546,721,1,721
1741.089,721,1,721
1744.124,721,1,721
1748.831,721,1,721
1751.766,721,1,721
1756.716,721,1,721
1759.6,721,1,721
1764.351,721,1,721
1767.459,721,1,721
1771.247,721,1,721
1774.164,721,1,721
1777.04,721,1,721
1781.826,721,1,721
1785.565,721,1,721
1789.172,721,1,721
1792.156,721,1,721
1796.824,721,1,721
1800.849,721,1,721
1805.712,721,1,721
1809.571,721,1,721
1814.285,721,1,721
1818.262,721,1,721
1822.976,721,1,721
1825.896,721,1,721
1830.779,721,1,721
1833.898,721,1,721
1838.393,721,1,721
1841.327,721,1,721
1846.185,721,1,721
1849.208,721,1,721
1853.866,721,1,721
1856.942,721,1,721
1861.321,721,1,721
1865.257,721,1,721
1870.198,721,1,721
1874.109,721,1,721
1878.963,721,1,721
1882.93,721,1,721
1888.041,721,1,721
1890.792,721,1,721
1896.035,721,1,721
1898.925,721,1,721
1903.742,721,1,721
1907.745,721,1,721
1912.752,721,1,721
1915.597,721,1,721
1920.671,721,1,721
1924.505,721,1,721
1929.294,721,1,721
1932.96,721,1,721
1936.677,721,1,721
1939.591,721,1,721
1944.639,721,1,721
1947.599,721,1,721
1952.324,721,1,721
1955.365,721,1,721
1959.938,721,1,721
1962.813,721,1,721
1967.703,721,1,721
1970.839,721,1,721
1975.798,721,1,721
1978.724,721,1,721
1983.419,721,1,721
1986.278,721,1,721
1991.289,721,1,721
1994.162,721,1,721
1998.755,721,1,721
2001.478,721,1,721
2006.164,721,1,721
2009.018,721,1,721
2014.164,721,1,721
2017.047,721,1,721
2022.005,721,1,721
2024.848,721,1,721
2029.826,721,1,721
2032.698,721,1,721
2037.488,721,1,721
2040.42,721,1,721
2044.966,721,1,721
2048.785,721,1,721
2053.751,721,1,721
2056.694,721,1,721
2061.622,721,1,721
2064.528,721,1,721
2069.298,721,1,721
2072.235,721,1,721
2076.852,721,1,721
2080.205,721,1,721
2084.752,721,1,721
2088.83,721,1,721
2093.773,721,1,721
2096.685,721,1,721
2101.214,721,1,721
2104.216,721,1,721
2108.96,721,1,721
2111.989,721,1,721
2117.38,721,1,721
2119.279,721,1,721
2124.135,721,1,721
2127.17,721,1,721
2131.934,721,1,721
2134.959,721,1,721
2139.556,721,1,721
2142.774,721,1,721
2147.065,721,1,721
2150.075,721,1,721
2154.541,721,1,721
2157.723,721,1,721
2161.477,721,1,721
2164.43,721,1,721
2166.31,721,1,721
2171.013,721,1,721
2174.021,721,1,721
2178.765,721,1,721
2181.641,721,1,721
2186.342,721,1,721
2191.077,721,1,721
2194.511,721,1,721
2196.445,721,1,721
2201.065,721,1,721
2204.288,721,1,721
2208.66,721,1,721
2211.752,721,1,721
2216.224,721,1,721
2219.333,721,1,721
2222.767,721,1,721
2225.896,721,1,721
2227.95,721,1,721
2232.66,721,1,721
2236.57,721,1,721
2241.522,721,1,721
2244.559,721,1,721
2248.991,721,1,721
2252.135,721,1,721
2255.828,721,1,721
2258.706,721,1,721
2263.344,721,1,721
2266.649,721,1,721
2268.878,721,1,721
2273.292,721,1,721
2276.419,721,1,721
2280.874,721,1,721
2283.976,721,1,721
2288.437,721,1,721
2291.562,721,1,721
2296.827,721,1,721
2298.37,721,1,721
2302.993,721,1,721
2306.096,721,1,721
2310.507,721,1,721
2313.605,721,1,721
2318.276,721,1,721
2321.622,721,1,721
2325.636,721,1,721
2328.807,721,1,721
2333.171,721,1,721
2335.316,721,1,721
2339.608,721,1,721
2342.656,721,1,721
2347.184,721,1,721
2350.351,721,1,721
2354.619,721,1,721
2357.721,721,1,721
2362.237,721,1,721
2365.387,721,1,721
2370.542,721,1,721
2373.684,721,1,721
2378.09,721,1,721
2381.26,721,1,721
2385.683,721,1,721
2388.862,721,1,721
2393.253,721,1,721
2396.404,721,1,721
2400.918,721,1,721
2404.935,721,1,721
2408.469,721,1,721
2411.376,721,1,721
2415.974,721,1,721
2418.992,721,1,721
2422.647,721,1,721
2425.602,721,1,721
2427.646,721,1,721
2432.32,721,1,721
2435.456,721,1,721
2440.191,721,1,721
2443.193,721,1,721
2447.88,721,1,721
2451.079,721,1,721
2455.263,721,1,721
2458.427,721,1,721
2462.979,721,1,721
2465.982,721,1,721
2470.392,721,1,721
2473.514,721,1,721
2478.617,721,1,721
2481.527,721,1,721
2486.066,721,1,721
2490.104,721,1,721
2494.934,721,1,721
2497.976,721,1,721
2502.732,721,1,721
2505.718,721,1,721
2510.216,721,1,721
2514.44,721,1,721
2517.897,721,1,721
2519.677,721,1,721
2524.405,721,1,721
2528.42,721,1,721
2533.139,721,1,721
2536.13,721,1,721
2540.694,721,1,721
2543.787,721,1,721
2548.924,721,1,721
2550.745,721,1,721
2555.531,721,1,721
2558.541,721,1,721
2563.07,721,1,721
2566.055,721,1,721
2570.866,721,1,721
2573.9,721,1,721
2578.546,721,1,721
2581.573,721,1,721
2585.885,721,1,721
2588.874,721,1,721
2593.709,721,1,721
2596.669,721,1,721
2601.365,721,1,721
2604.444,721,1,721
2608.226,721,1,721
2611.176,721,1,721
2613.07,721,1,721
2617.96,721,1,721
2621.704,721,1,721
2625.253,721,1,721
2628.249,721,1,721
2633.029,721,1,721
2636.284,721,1,721
2640.488,721,1,721
2643.635,721,1,721
2648.009,721,1,721
2652.059,721,1,721
2655.719,721,1,721
2660.033,721,1,721
2664.694,721,1,721
2667.782,721,1,721
2671.413,721,1,721
2674.344,721,1,721
2676.426,721,1,721
2680.885,721,1,721
2683.965,721,1,721
2687.668,721,1,721
2690.481,721,1,721
2692.695,721,1,721
2697.553,721,1,721
2700.675,721,1,721
2705.234,721,1,721
2708.318,721,1,721
2712.832,721,1,721
2715.969,721,1,721
2720.405,721,1,721
2723.466,721,1,721
2727.997,721,1,721
2731.587,721,1,721
2736.228,721,1,721
2739.195,721,1,721
2743.767,721,1,721
2746.901,721,1,721
2751.402,721,1,721
2755.391,721,1,721
2759.992,721,1,721
2763.99,721,1,721
2769.557,721,1,721
2772.411,721,1,721
2777.213,721,1,721
2781.149,721,1,721
2786.064,721,1,721
2788.996,721,1,721
2793.67,721,1,721
2795.469,721,1,721
2800.138,721,1,721
2803.969,721,1,721
2807.492,721,1,721
2810.704,721,1,721
2815.144,721,1,721
2818.275,721,1,721
2822.899,721,1,721
2825.902,721,1,721
2830.64,721,1,721
2833.81,721,1,721
2838.46,721,1,721
2842.897,721,1,721
2846.254,721,1,721
2849.305,721,1,721
2853.837,721,1,721
2856.967,721,1,721
2861.216,721,1,721
2864.333,721,1,721
2867.989,721,1,721
2870.888,721,1,721
2873.133,721,1,721
2877.809,721,1,721
2880.837,721,1,721
2885.509,721,1,721
2888.607,721,1,721
2892.308,721,1,721
2895.241,721,1,721
2897.452,721,1,721
2901.796,721,1,721
2904.852,721,1,721
2909.454,721,1,721
2913.138,721,1,721
2917.432,721,1,721
2920.468,721,1,721
2925.36,721,1,721
2928.245,721,1,721
2933.175,721,1,721
2936.292,721,1,721
2940.79,721,1,721
2943.844,721,1,721
2947.341,721,1,721
2951.511,721,1,721
2956.461,721,1,721
2959.475,721,1,721
2964.185,721,1,721
2967.184,721,1,721
2971.979,721,1,721
2975.04,721,1,721
2979.759,721,1,721
2982.83,721,1,721
2987.372,721,1,721
2989.193,721,1,721
2993.956,721,1,721
2996.839,721,1,721

